ident,name,country_code,airport
KNO,ABEAM KUNOTH,AU,
ABKL,ABM KILTO,AU,
TVT,ABM TV TOWERS,AU,
ACE,ACADEMY,AU,
ANI,ACHERON ISLAND,AU,
ACLD,ACLAND,AU,
ACTY,ADELAIDE CBD,AU,
ADB,ADELAIDE RIVER BRIDGE,AU,
ADRM,ADELAIDE RIVER MOUTH,AU,
AOG,ADELONG,AU,
ADI,ADMIRALTY ISLAND,AU,
ADWD,ADVENTURE WORLD,AU,
ALON,ALAWOONA,AU,
APL,ALBERT PARK LAKE,AU,
AKMW,ALKIMOS WATER,AU,
ALBA,ALOOMBA,AU,
ALOA,ALTONA,AU,
ALTS,ALTONA SOUTH,AU,
ANG,ANGLESEA,AU,
APM,ANM PAPER MILL,AU,
ANA,ANNA BAY,AU,
ANPL,ANNA PLAINS,AU,
ANP,ANTILL PLAINS,AU,
ARCD,ARCADIA HS,AU,
AEN,ARDENT,AU,
SHOP,ARMADALE SHOPS,AU,
AWP,ARROWSMITH PT,AU,
ASU,ARUNDEL SUBSTATION,AU,
ATN,ATHERTON,AU,
ATG,ATTUNGA,AU,
ALEC,AUSTRALIAN LIVESTOCK EQUINE CENT,AU,
AVNL,AVENEL,AU,
BADA,BABINDA,AU,
BMP,BACCHUS MARSH TOWNSHIP,AU,
BKRL,BAKER LAKE,AU,
BLHS,BALD HILLS MAST,AU,
BOA,BALMORAL,AU,
BANG,BANGALOW,AU,
BDT,BARANDUDA TOWERS,AU,
BARB,BARBAGALLO RACEWAY,AU,
BHCP,BARN HILL CARAVAN PARK,AU,
BSL,BARNES HILL,AU,
BRNJ,BARRENJOEY HEAD,AU,
BRR,BARRINGUN,AU,
BRGE,BARRON GORGE,AU,
BPN,BARWON PRISON,AU,
KALK,BASS STRAIT,AU,
BATB,BATEMANS BAY,AU,
BTI,BATHURST ISLAND,AU,
BNE,BATMAN BRIDGE,AU,
BAW,BAYWEST,AU,
BCM,BEACHMERE,AU,
BIV,BECTIVE HS,AU,
BENT,BEECHMONT,AU,
BCH,BEECHWORTH,AU,
BLR,BELLBROOK,AU,
BLIG,BELLINGEN,AU,
BENV,BEN NEVIS,AU,
BND,BENDEMEER,AU,
BEE,BERILEE,AU,
BESI,BESSIE POINT,AU,
BVG,BEVERIDGE,AU,
BDTN,BIDDESTON,AU,
BIDG,BIDGEE 1,AU,
BDGE,BIDGEE 2,AU,
BIBA,BINGIL BAY,AU,
BDWD,BIRDWOOD,AU,
BCT,BLACK MT,AU,
BKM,BLACK MT,AU,
BKIS,BLACKSMITH ISLAND,AU,
BLIC,BLI BLI CASTLE,AU,
BTM,BOAT HARBOUR,AU,
BOAT,BOATYARD,AU,
BODD,BODDINGTON,AU,
BGN,BOGANTUNGAN,AU,
BLTB,BOLTE BRIDGE,AU,
BSP,BOND SPRINGS,AU,
BUVY,BOND UNIVERSITY,AU,
BNG,BONEGILLA,AU,
BONG,BONGAREE,AU,
BOON,BOONDALL ENTERTAINMENT CENTRE,AU,
BOAR,BORUMBA RESV,AU,
BBH,BOTANY BAY HEADS,AU,
BOWB,BOWEN BRIDGE,AU,
BWV,BOWENVILLE,AU,
BWMS,BOWMANS,AU,
BWL,BOWRAL,AU,
BOV,BOWRAVILLE,AU,
BPI,BRAMPTON ISLAND,AU,
BAXT,BRANXTON,AU,
BZA,BREEZA,AU,
BBBG,BRIBIE BRIDGE,AU,
BBI,BRIBIE ISLAND,AU,
BTO,BRIGHTON,AU,
BTJ,BRIGHTON JETTY,AU,
BRY,BRINGELLY,AU,
BRIN,BRINSMEAD,AU,
BCTY,BRISBANE CBD,AU,
BNCG,BRISBANE CRICKET GROUND,AU,
BDF,BROADFORD,AU,
BYN,BROOKLYN,AU,
BBG,BROOKLYN BRIDGE,AU,
BTON,BROOKTON,AU,
BRI,BROUGHTON ISLAND,AU,
BRH,BRUNSWICK HEADS,AU,
BUCP,BUCHAN PT,AU,
BUCN,BUCHANAN HILLS,AU,
BKD,BUCKLAND,AU,
BPK,BUCKLAND PARK WEATHER RADAR,AU,
BDH,BUNDAGEN HEAD,AU,
BEN,BUNGENDORE,AU,
BUG,BUNGIL BRIDGE,AU,
URG,BURBONG,AU,
BLGH,BURLEIGH HEADS,AU,
BUB,BURNS BEACH,AU,
BUGA,BURRAGA,AU,
BJK,BURRINJUCK,AU,
BMK,BURRUMBUTTOCK,AU,
BYFD,BYFORD,AU,
BYNO,BYNOE HARBOUR,AU,
BYRK,BYROCK,AU,
BBAY,BYRON BAY,AU,
CBLT,CABLEWAY TERMINAL,AU,
CABO,CABOOLTURE,AU,
CRDZ,CALOUNDRA DROPZONE,AU,
CALT,CALTEX REFINERY,AU,
CLVT,CALVERT,AU,
CBRA,CAMBRAI,AU,
CPA,CAMPANIA,AU,
CLLN,CAMPBELLTOWN,AU,
CAMB,CAMPBELLTOWN UNIVERSITY,AU,
RCSE,CANBERRA RACECOURSE,AU,
CNB,CANNING BRIDGE,AU,
CDM,CANNING DAM,AU,
CAV,CANNONVALE,AU,
CBY,CANTERBURY RACECOURSE,AU,
CAPS,CAPE BANKS,AU,
CCL,CAPE CLEVELAND,AU,
CPY,CAPE CONWAY,AU,
CGR,CAPE GAMBIER,AU,
CGF,CAPE GRAFTON,AU,
CPH,CAPE HILLSBOROUGH,AU,
CAJE,CAPE JERVIS,AU,
CAKE,CAPE KEITH,AU,
CMB,CAPE LAMBERT,AU,
CPMN,CAPE MORETON,AU,
CPLD,CAPE PORTLAND,AU,
CPHE,CAPE RICHE,AU,
CAPT,CAPTAINS FLAT,AU,
CAU,CARAMUT,AU,
CARE,CARDINIA RESV,AU,
CDNA,CARDONA,AU,
CARIN,CARINDALE SHOPPING CENTRE,AU,
CIK,CARRICK,AU,
CARR,CARRUM,AU,
CLJ,CASTLE JUNCTION,AU,
CTT,CASTLE PT,AU,
CRPT,CASTLEREAGH POINT,AU,
CCP,CECIL PLAINS,AU,
CAO,CEDUNA OBSERVATORY,AU,
CBRG,CENTENARY BRIDGE,AU,
CERB,CERBERUS,AU,
CYM,CHAFFEY DAM,AU,
CHI,CHANNEL ISLAND,AU,
CHAP,CHARLES PT,AU,
CHAT,CHATSWOOD CBD,AU,
CHN,CHILTERN,AU,
CIB,CHIPBOARD FACTORY,AU,
CHOC,CHOCOLATE FACTORY,AU,
CNTH,CHOPPERS NORTH,AU,
CSTH,CHOPPERS SOUTH,AU,
CWST,CHOPPERS WEST,AU,
CIH,CID HARBOUR,AU,
CYB,CITY BEACH,AU,
CEN,CLEVEDON,AU,
CVD,CLEVELAND,AU,
CFI,CLIFFY ISLAND,AU,
CLS,CLIFTON SPRINGS,AU,
CGH,CLONAGH STN,AU,
CLOY,CLONEYS CREEK,AU,
COBA,COBAKI,AU,
CKT,COCKATOO,AU,
CBI,COLBINABBIN,AU,
CGE,COLLINGULLIE,AU,
CONG,COMERONG ISLAND,AU,
CJN,CONARA JUNCTION,AU,
CGM,CONDONG MILL,AU,
CBYC,COOBY CREEK RESV,AU,
CIS,COOK ISLAND,AU,
CLMN,COOLAMON,AU,
CMDR,COOLMUNDA RESV,AU,
COOL,COOLUM HI-RISE,AU,
CORO,COOROY,AU,
CPL,COPPERLODE DAM,AU,
CPNG,COPPINS CROSSING,AU,
CVR,CORIN RESV,AU,
COSS,COSSACK,AU,
COTR,COTTER,AU,
CTE,COTTESLOE,AU,
COWI,COW ISLAND,AU,
COWR,COWWARR,AU,
CML,CRADLE MOUNTAIN LODGE,AU,
CBV,CRAIGBOURNE RESV,AU,
CGB,CRAIGIEBURN OVERPASS,AU,
CRAY,CRAYFISH,AU,
CREM,CREMORNE,AU,
CES,CRESSY,AU,
CWK,CRESWICK,AU,
CUL,CRONULLA,AU,
CRPC,CROPPA CREEK,AU,
CNT,CROWS NEST,AU,
CGD,CUDGEN HEADLAND,AU,
CCN,CULCAIRN,AU,
DAIN,DAINTREE,AU,
DLMO,DALMORE DOWNS,AU,
DRY,DALRYE,AU,
DMW,DAM WALL,AU,
DARL,DARLIMURA,AU,
DHH,DARLING HARBOUR,AU,
DND,DARWIN RIVER DAM,AU,
DBO,DAYBORO,AU,
DFD,DAYLESFORD,AU,
DGY,DE GREY HS,AU,
DSS,DEDERANG SUBSTATION,AU,
DPW,DEEP WELL,AU,
DEL,DELORAINE,AU,
DNP,DENHAM PASSAGE,AU,
DWB,DERWENT BRIDGE,AU,
DVM,DEVILS MARBLES,AU,
DIBE,DICKY BEACH,AU,
DODI,DODDS ISLAND,AU,
DLPT,DOLLS POINT,AU,
DSN,DONCASTER SHOPPINGTOWN,AU,
DOP,DONNINGTON AIRPARK,AU,
DOOM,DOOMBEN RACECOURSE,AU,
DRO,DORRIGO,AU,
DCIS,DOUBLE CONE ISLAND,AU,
DOU,DOUBLE ISLAND,AU,
DLP,DOUBLE ISLAND PT,AU,
DBPT,DOUBLE PT,AU,
DRLD,DREAMWORLD,AU,
DRM,DROMANA,AU,
DRP,DROUGHTY PT,AU,
DRN,DROUIN,AU,
DCRK,DRY CREEK,AU,
DAG,DUARINGA,AU,
DUB,DUBLIN,AU,
DLY,DUNALLEY,AU,
DGN,DUNGOWAN,AU,
DUWN,DUNGOWAN DAM,AU,
DUA,DURI GAP,AU,
DMT,DURI MT,AU,
DONG,DURONG,AU,
DTON,DUTTON,AU,
EAN,EAGLE HAWK NECK,AU,
EARH,EARL HILL,AU,
EARV,EARLVILLE,AU,
EAM,EAST ARM,AU,
EGT,EAST GRETA,AU,
ETP,EAST PT,AU,
EDP,EDDYSTONE PT,AU,
EDT,EDMONTON,AU,
ELDO,ELDORADO,AU,
ERB,ELIZABETH RIVER BRIDGE,AU,
EMY,EMILY GAP,AU,
EDOR,ENDEAVOUR REEF,AU,
EPPG,EPPING,AU,
ERSK,ERSKINEVILLE OVAL,AU,
ETTA,ETTAMOGAH PUB,AU,
EMI,EUMUNDI,AU,
EWI,EWANINGA,AU,
EMD,EWEN MADDOCK DAM,AU,
FCP,FALSE CAPE,AU,
FHS,FARRER HIGH SCHOOL,AU,
FDP,FEDERATION PEAK,AU,
FNVL,FERNVALE,AU,
FLDI,FIELD ISLAND,AU,
FISH,FISHERMANS ISLAND,AU,
FSHR,FISHERMANS PARADISE,AU,
FIT,FITNESS CAMP,AU,
FID,FITZROY ISLAND,AU,
FGN,FLEMINGTON,AU,
FPK,FLINDERS PEAK,AU,
FMN,FORMARTIN,AU,
FDL,FORRESTDALE LAKE,AU,
FFLD,FORRESTFIELD,AU,
FOWB,FOWLERS BAY,AU,
FRLG,FREELING,AU,
FWO,FREEWAY OVERPASS,AU,
FRE,FREMANTLE,AU,
FREM,FREMANTLE GOLF COURSE,AU,
FRWV,FRESHWATER VALLEY,AU,
GGN,GALLANGOWAN,AU,
GAE,GALLILEE,AU,
GWTR,GAOL WATER TOWER,AU,
GST,GATE SOUTH,AU,
GWT,GATE WEST,AU,
GWB,GATEWAY BRIDGE,AU,
GWDM,GAWLER DAM,AU,
GEK,GEMBROOK,AU,
GRB,GEORGES RIVER BRIDGE,AU,
GEP,GEPPS CROSS,AU,
GOY,GEROGERY,AU,
GNR,GIBSON REEF,AU,
GIM,GILBERLAND MINE,AU,
GVB,GLADESVILLE BRIDGE,AU,
GBRY,GLEN BRAY,AU,
GBR,GLENBURN,AU,
GLEN,GLENLOCH INTERCHANGE,AU,
GMN,GLENMORGAN,AU,
GLC,GLENORCHY,AU,
GRE,GLENREAGH,AU,
GRK,GLENROCK HS,AU,
GCR,GLOUCESTER,AU,
GOI,GOLDSMITH ISLAND,AU,
GON,GOODNA,AU,
GGV,GOOGONG RESV,AU,
GMBG,GOOMBUNGEE,AU,
GNN,GOONANEMAN,AU,
GGO,GOONOO GOONOO HS,AU,
GOV,GORDONVALE,AU,
GOW,GOWRIE JUNCTION,AU,
GRAA,GRANYA,AU,
GVH,GRAVELLY BEACH,AU,
GRHL,GREEN HILLS,AU,
GNIS,GREEN ISLAND (CAIRNS),AU,
GRL,GREEN ISLAND (MACKAY),AU,
GRNH,GREENHILL,AU,
GNM,GREENMOUNT,AU,
GRRV,GROSE RIVER,AU,
GDG,GUNDAGAI,AU,
GUP,GUNN PT,AU,
GUNN,GUNNING,AU,
GUNG,GUTHALUNGRA,AU,
HSP,HADSPEN,AU,
HMM,HAMMOND ISLAND,AU,
HMN,HAMPTON,AU,
HAVY,HAPPY VALLEY,AU,
HBB,HARBOUR BRIDGE,AU,
HAF,HAREFIELD,AU,
HGTE,HARROGATE,AU,
HARV,HARVEY,AU,
HSTI,HASTINGS,AU,
HASS,HASTINGS PT,AU,
HATF,HATFIELD,AU,
HVI,HAVANNAH ISLAND,AU,
HPT,HAY PT,AU,
HAZ,HAZELWOOD ISLAND,AU,
HEAT,HEATHCOTE TOWNSHIP,AU,
HRR,HELENA RIVER RESV,AU,
HNB,HELENSBURGH,AU,
HED,HELIDON,AU,
HNLY,HENLEY JETTY,AU,
HKE,HERDSMAN LAKE,AU,
HXB,HEXHAM BRIDGE,AU,
HIPA,HIGH PERFORMANCE AREA 3,AU,
HVTG,HIGH VOLTAGE,AU,
HIM,HILTON MINE,AU,
HNCH,HINCHINBROOK ISLAND,AU,
HDWL,HINZE DAM WALL,AU,
HCTY,HOBART CBD,AU,
HBKT,HOLBROOK TOWNSHIP,AU,
HOLM,HOLMES REEF,AU,
HBU,HOMEBUSH,AU,
HDP,HOOD PT,AU,
HPI,HOPE INLET,AU,
HVR,HOPE VALLEY RESV,AU,
HORD,HORDERN HILLS,AU,
HZWF,HORIZONTAL WATERFALLS,AU,
HBVT,HORNIBROOK VIADUCT,AU,
HSY,HORNSBY,AU,
HST,HOSKINSTOWN,AU,
HWG,HOWLONG,AU,
HGR,HUGH RIVER,AU,
HWW,HUME WEIR WALL,AU,
HYH,HUMMOCKY HILLS,AU,
HRD,HUNGERFORD,AU,
IND,INDEE HS,AU,
IDNA,INDIANA,AU,
IDK,INDULKANA TOWNSHIP,AU,
INGL,INGLEBURN,AU,
IPHL,IPPIA HILL,AU,
ISB,ISRAELITE BAY,AU,
JAC,JACKO'S JUNCTION,AU,
JNR,JACKSON RIVER,AU,
JSL,JACOB'S SUGARLOAF,AU,
JACW,JACOB'S WELL,AU,
JMPP,JAMES PRICE POINT,AU,
JADL,JARRAHDALE,AU,
JCK,JAY CREEK,AU,
JEA,JEANNIE RIVER,AU,
JES,JESSIE GAP,AU,
JIBN,JIBBON PT,AU,
JIA,JINDERA,AU,
JDN,JONDARYAN,AU,
JGK,JUG CREEK,AU,
JPP,JUMPINPIN,AU,
JUP,JUPITERS CASINO,AU,
KKN,KAIMKILLENBUN,AU,
KAO,KALKALLO,AU,
KTS,KEATS ISLAND,AU,
KERW,KEERWEE,AU,
KALL,KENDALL,AU,
KSI,KESWICK ISLAND,AU,
KIAN,KIANDRA,AU,
KDBF,KIDSON BLUFF,AU,
KLCY,KILCOY TOWNSHIP,AU,
KKV,KILKIVAN,AU,
KIM,KILMORE,AU,
KMG,KILMORE GAP,AU,
KCAS,KING CASCADES,AU,
KRT,KING RANCH TULLY,AU,
KGLE,KINGLAKE,AU,
KBCH,KINGS BEACH,AU,
KCFF,KINGSCLIFF,AU,
KGT,KINGSTHORPE,AU,
KINN,KINGSTON CENTRE,AU,
KSPT,KISSING POINT,AU,
KNW,KONGWAK,AU,
KTG,KOOLATONG RIVER,AU,
KBD,KOOMBOOLOOMBA DAM,AU,
KOOM,KOOMOOLOOBOOKA CAVE,AU,
KANC,KOORANA CROCODILE FARM,AU,
KOT,KOOTINGAL,AU,
KOPP,KOPPEN PARK,AU,
KREE,KOREELAH,AU,
KUN,KUNWARARA,AU,
KRN,KURANDA,AU,
KRMD,KURMOND,AU,
KYP,KYEAMBA PARK,AU,
KYE,KYEAMBA TOWER,AU,
KTN,KYNETON,AU,
LDH,LADYSMITH,AU,
LDLY,LAIDLEY,AU,
LKT,LAKE ALBERT,AU,
LKAD,LAKE AMADEUS,AU,
LBT,LAKE BATHURST,AU,
LKON,LAKE CLARENDON,AU,
LCR,LAKE CORANGAMITE,AU,
LCDI,LAKE CURRIMUNDI,AU,
LAD,LAKE DEANE,AU,
LDAP,LAKE DISAPPOINTMENT,AU,
LKEC,LAKE ECHO,AU,
LEM,LAKE EPSOM,AU,
LEYN,LAKE EYRE NORTH,AU,
LFS,LAKE FINNISS,AU,
LFRO,LAKE FROME,AU,
LGGN,LAKE GEORGE NORTH,AU,
LGGS,LAKE GEORGE SOUTH,AU,
LGEN,LAKE GILLEN,AU,
LGDA,LAKE GININDERRA,AU,
LKH,LAKE HINDMARSH,AU,
LKIM,LAKE ILMA,AU,
LKG,LAKE KING,AU,
LMC,LAKE MANCHESTER,AU,
LME,LAKE MAURICE,AU,
LMWL,LAKE MINIGWAL,AU,
LOOH,LAKE MOOGERAH,AU,
LKNL,LAKE NEALE,AU,
LRID,LAKE RAESIDE,AU,
LRAN,LAKE RASON,AU,
LSPR,LAKE SURPRISE,AU,
LTL,LAKE THROSSELL,AU,
LTRR,LAKE TORRENS,AU,
WITE,LAKE WHITE,AU,
LYEO,LAKE YEO,AU,
LKEE,LAKES ENTRANCE,AU,
LCD,LANCEFIELD,AU,
LANC,LANCELIN TOWNSHIP,AU,
LGH,LANGHAM,AU,
LHCK,LANGHORNE CREEK,AU,
LSDW,LANSDOWNE,AU,
LUY,LATROBE UNIVERSITY,AU,
LAUD,LAUDERDALE,AU,
LVAB,LAVERTON,AU,
TON,LAVERTON BOM TOWER,AU,
LWG,LAWRENCE GORGE,AU,
LAOS,LAYOAK ISLAND,AU,
LPT,LEE PT,AU,
LPD,LEOPOLD,AU,
LIHR,LIGHTHORSE INTERCHANGE M7/M4,AU,
LIY,LILYDALE,AU,
LOWS,LINDENOW SOUTH,AU,
LVE,LINVILLE,AU,
LMGE,LITTLE MULGRAVE,AU,
LRM,LITTLE RIVER MOUTH,AU,
LBET,LOBETHAL,AU,
LSR,LOCH SPORT,AU,
LOGI,LOGIC CENTRE,AU,
LRF,LONG REEF,AU,
LFC,LONGFORD CREEK,AU,
LORN,LORNE TOWNSHIP,AU,
LHD,LOW HEAD,AU,
LWI,LOW ISLETS,AU,
LRP,LOW ROCKY PT,AU,
LWD,LOWOOD,AU,
LNDA,LUCINDA,AU,
LYNR,LYND RIVER,AU,
MACB,MACHANS BEACH,AU,
MZR,MACKENZIE RIVER,AU,
MKV,MACKSVILLE,AU,
MGEW,MAGILL ESTATE WINERY,AU,
MAS,MAGNESITE MINE,AU,
MADO,MANDORAH,AU,
MDU,MANDURAH,AU,
MGL,MANGALORE,AU,
MOP,MANGOPLAH,AU,
MAL,MANILLA,AU,
