ident,name,country_code,airport
MBHB,MANLY BOAT HARBOUR,AU,
MTD,MANTON DAM,AU,
MBA,MAREEBA,AU,
MRL,MARIA ISLAND,AU,
MLIT,MARINO LIGHT HOUSE,AU,
MARQ,MARINO'S QUARRY,AU,
MRBR,MAROUBRA BEACH,AU,
MAR,MARRAR,AU,
MARR,MARRAWAH,AU,
MHT,MARTHA PT,AU,
MKN,MARY KATHLEEN,AU,
MVL,MARYSVILLE,AU,
MHD,MASTHEAD ISLAND,AU,
MRH,MAURICE HILL,AU,
MAYD,MAYDENA,AU,
MYF,MAYFIELD,AU,
MAYL,MAYLANDS POLICE ACADEMY,AU,
MGBH,MCGAURAN BEACH,AU,
MVAL,MCLAREN VALE,AU,
MCTY,MELBOURNE CBD,AU,
MCG,MELBOURNE CRICKET GROUND,AU,
MELS,MELTON SOUTH,AU,
MEG,MENANGLE,AU,
MRI,MERION,AU,
MRJ,MERRIJIG,AU,
MIAR,MIAREE POOL BRIDGE,AU,
MHGO,MICHELAGO,AU,
MII,MIDGE ISLAND,AU,
MCRO,MILLS CROSS,AU,
MSTM,MILLSTREAM STN,AU,
MPO,MILPEROO,AU,
MIJ,MINJILANG,AU,
MISB,MISSION BEACH,AU,
MSC,MISSION BEACH,AU,
MITI,MITIAMO,AU,
MFBH,MOFFAT BEACH,AU,
MFH,MOFFAT HEAD,AU,
MBH,MOOLOOLABA,AU,
MVC,MOONEE VALLEY RACECOURSE,AU,
MIE,MOONIE,AU,
MPSC,MOORE PARK SUPA CENTRE,AU,
MORN,MORNINGTON,AU,
MSV,MOSS VALE,AU,
MMA,MOSSMAN,AU,
BAK,MOUNT BARKER,AU,
MBST,MOUNT BENSTEAD,AU,
MBC,MOUNT BLACK,AU,
MBK,MOUNT BLACKWOOD,AU,
MTBL,MOUNT BOHLE,AU,
MBR,MOUNT BOLD RESV,AU,
MTB,MOUNT BOYCE,AU,
MCAR,MOUNT CARNARVON,AU,
MCHR,MOUNT CHRISTIE,AU,
MCOM,MOUNT COMPASS,AU,
MTK,MOUNT COOKE,AU,
MTC,MOUNT COOLUM,AU,
MTBA,MOUNT CORAMBA,AU,
TCR,MOUNT COREE,AU,
MCOO,MOUNT COTTON,AU,
MCOT,MOUNT COTTRELL,AU,
MUE,MOUNT DALE,AU,
MDY,MOUNT DAY,AU,
MELE,MOUNT ELEPHANT,AU,
MEV,MOUNT EVERARD,AU,
MFN,MOUNT FUNNEL,AU,
MGLO,MOUNT GLORIOUS,AU,
MVT,MOUNT GRAVATT,AU,
MJK,MOUNT JACKSON HS,AU,
MTKI,MOUNT KINGSTON,AU,
MLI,MOUNT LION,AU,
MLUY,MOUNT LUCY,AU,
MCD,MOUNT MACEDON,AU,
MTMA,MOUNT MARIA,AU,
MMY,MOUNT MOLLOY,AU,
MOB,MOUNT MOOMBIL,AU,
MGN,MOUNT MORGAN,AU,
MTM,MOUNT MUGGA,AU,
MIY,MOUNT NINDERRY,AU,
OOR,MOUNT OORAMINNA,AU,
MPG,MOUNT PALERANG,AU,
PIPR,MOUNT PIPER,AU,
MPT,MOUNT PLEASANT,AU,
SOV,MOUNT SOMERVILLE RADAR,AU,
MTEW,MOUNT STEWAN,AU,
MUM,MOUNT STROMLO,AU,
MUSD,MOUNT SYDNEY,AU,
MTLR,MOUNT TAYLOR,AU,
MTY,MOUNT TYSON,AU,
MUO,MOUNT UNDOOLYA,AU,
MVO,MOUNT VERNON HS,AU,
MVI,MOUNT VICTORIA,AU,
MTWK,MOUNT WALKER,AU,
MTWG,MOUNT WARNING,AU,
MTWN,MOUNT WELLINGTON,AU,
MWH,MOUNT WHEELER,AU,
MWK,MOUNT WILKIE,AU,
MBKR,MOUTH OF THE BLACK RIVER,AU,
MBHR,MOUTH OF THE BOHLE RIVER,AU,
MMT,MT MARGARET,AU,
MUDI,MUD ISLAND,AU,
MEER,MUDGEERABA,AU,
MUP,MULLALOO PT,AU,
LLN,MULLEN,AU,
MBBY,MULLUMBIMBY,AU,
MWR,MUNDARING WEIR,AU,
MAA,MUNGALLALA,AU,
MUNM,MUNIGANEEN MT,AU,
MHY,MURPHY'S CREEK,AU,
MBD,MURRAY BRIDGE,AU,
MYW,MURRAY DOWNS,AU,
MMM,MURRUMBATEMAN,AU,
MUI,MURRURUNDI,AU,
MUR,MURWILLUMBAH,AU,
MUEE,MUTARNEE,AU,
MRTL,MYRTLE,AU,
NGBM,NAGAMBIE MINE,AU,
NMB,NAMBOUR,AU,
NHS,NAMBUCCA HEADS,AU,
NAA,NARA INLET,AU,
NAMA,NAROOMA,AU,
NRW,NARRE WARREN,AU,
NOOG,NARROOGAL,AU,
NKBO,NECKARBOO,AU,
NEM,NEMINGHA,AU,
NPBR,NEPEAN BRIDGE,AU,
NEN,NERANG,AU,
NGI,NGULUPI,AU,
NTT,NIMBIN TV TOWERS,AU,
NIM,NIMROD PASSAGE,AU,
NDI,NINDIGULLY,AU,
NARL,NOARLUNGA,AU,
NBB,NOBBYS HEAD,AU,
NDY,NODDY REEF,AU,
NNDO,NOONDOO,AU,
NOSA,NOOSA HEADS,AU,
NEQ,NORTH EAST QUARRY,AU,
NOHD,NORTH HEAD,AU,
NORT,NORTH LAKE,AU,
NSTA,NORTH STAR,AU,
NBRR,NORTHERN TIP BERSERKERS,AU,
NRWN,NORWIN,AU,
NUDG,NUDGEE TIP,AU,
NUA,NUNAMARA,AU,
NUN,NUNDLE,AU,
NUPA,NURIOOTPA,AU,
NCHU,NYCHUM,AU,
OAKF,OAKFORD,AU,
OAT,OATLANDS,AU,
OBC,OBSERVATION CITY,AU,
OBSH,OBSERVATORY HILL,AU,
OBY,OLD BOMBANDY,AU,
OLCO,OLD CORK,AU,
ONPK,ORAN PARK,AU,
ORKS,ORCHARD ROCKS,AU,
ORF,ORFORD NESS,AU,
OHB,OUTER HARBOR,AU,
OVL,OVERLANDER,AU,
OWS,OWEN SPRINGS,AU,
OFD,OXENFORD,AU,
PCVE,PALM COVE,AU,
PFRM,PALM FARM,AU,
PLW,PALM MEADOWS,AU,
PLU,PALUMA DAM,AU,
SFG,PARADISE GARDENS,AU,
PKR,PARK RIDGE WATER TOWER,AU,
PRKH,PARKHURST,AU,
PRT,PARRAMATTA,AU,
PAA,PATONGA,AU,
PECO,PEACOCK,AU,
PDNE,PEAK DOWNS MINE,AU,
PEAR,PEARSON ISLES,AU,
PCCK,PELICAN CREEK,AU,
PENH,PENNANT HILLS STROBE,AU,
PENT,PENRITH,AU,
PVS,PERCIVAL LAKES,AU,
PEG,PEREGIAN,AU,
PCKD,PERSEVERENCE CREEK DAM,AU,
PCTY,PERTH CITY,AU,
PTI,PETRIE,AU,
PIB,PICKERING BROOK GOLF COURSE,AU,
PIL,PICKET HILL,AU,
PCA,PICNIC BAY,AU,
PNP,PICNIC PT,AU,
PIC,PICTON,AU,
PIG,PIGGERY,AU,
PIPT,PINE PT,AU,
PING,PINGARING,AU,
PII,PIRATE POINT,AU,
PWH,PITTSWORTH,AU,
PTOM,POINT ORMOND,AU,
PSS,POINT STEPHENS LIGHTHOUSE,AU,
PRP,PORPOISE PT,AU,
PAL,PORT ADELAIDE,AU,
PMA,PORT ALMA,AU,
POMP,PORT CAMPBELL,AU,
PDV,PORT DAVEY,AU,
PTD,PORT DOUGLAS,AU,
PJUL,PORT JULIA,AU,
PMG,PORT MUSGRAVE,AU,
PNE,PORT NEILL,AU,
PNL,PORT NOARLUNGA,AU,
PIPS,PORT PHILLIP HEADS,AU,
PVCT,PORT VINCENT,AU,
POWR,POWERHOUSE,AU,
PWLC,POWERLINE CROSSING,AU,
PRES,PRESCOTT LAKES,AU,
PRS,PRIMROSE SANDS,AU,
PCB,PRINCESS CHARLOTTE BAY,AU,
PSP,PROSPECT RESV,AU,
PSF,PROSSERS SUGARLOAF,AU,
PSTO,PROSTON,AU,
DNGR,PT DANGER,AU,
FAW,PT FAWCETT,AU,
PMPH,PUMPHREY'S BRIDGE,AU,
PBF,PURLINGBROOKE FALLS,AU,
PWDA,PURRAWUNDA,AU,
PYA,PYALONG,AU,
PYK,PYKES CREEK RESV,AU,
QAI,QUAIL ISLAND,AU,
QBN,QUEANBEYAN,AU,
Q1,QUEBEC ONE,AU,
QSAC,QUEENSLAND SAC,AU,
QLW,QUINALOW,AU,
QNDI,QUIRINDI,AU,
RIL,RABBIT ISLAND,AU,
RBY,RABY BAY,AU,
RDRS,RADAR SITE,AU,
RADT,RADIO TELESCOPE,AU,
RAIS,RAINE ISLAND,AU,
RNN,RANNES,AU,
RAPD,RAPID BAY,AU,
RTY,RATHDOWNEY,AU,
RKI,RATTLESNAKE ISLAND,AU,
RCS,RED CLIFFS,AU,
RDHI,RED HILL,AU,
RER,RED ROCK,AU,
REDC,REDCLIFFE BRIDGE,AU,
RDV,REDCLIFFE VALE HS,AU,
REDF,REDFERN RAILWAY STATION,AU,
REDB,REDLAND BAY,AU,
REDL,REDLYNCH,AU,
RENR,RENNER SPRINGS,AU,
RESC,RESEARCH CENTRE,AU,
RCH,RICHMOND,AU,
RIT,RING TANK,AU,
RMH,RIVER MOUTH,AU,
RIV,RIVERINA CAMPUS,AU,
RVTN,RIVERTON,AU,
ROTC,ROBINA TOWN CENTRE,AU,
ROK,ROCKBANK,AU,
ROHM,ROCKINGHAM,AU,
RLY,ROLEYSTONE,AU,
RGS,ROLLINGSTONE,AU,
RKWC,ROOKWOOD CEMETERY,AU,
RSH,ROSEHILL RACECOURSE,AU,
RVB,ROSEVILLE BRIDGE,AU,
RSWD,ROSEWOOD,AU,
RSEW,ROSEWOOD ISLAND,AU,
RRDM,ROSS RIVER DAM,AU,
RLR,ROSSLYNNE RESV,AU,
RMT,ROUND MT,AU,
RCB,RUSH CUTTERS BAY,AU,
RUSS,RUSSELL,AU,
RUIS,RUSSELL ISLAND,AU,
RYB,RYDE BRIDGE,AU,
SADD,SADDLE MT,AU,
SSV,SAMSONVALE,AU,
SAU,SANCTUARY COVE,AU,
SALW,SANDALWOOD,AU,
SSTO,SANDERSTON,AU,
SAND,SANDGATE PIER,AU,
SDP,SANDY PT,AU,
STT,SANTA TERESA,AU,
SJI,SARAJI,AU,
SRIN,SARINA,AU,
SVR,SAVAGE RIVER,AU,
SWTE,SAWTELL,AU,
SWY,SAWYERS VALLEY,AU,
STC,SCOTT CREEK,AU,
STTE,SCOTTSDALE,AU,
SECF,SEA CLIFF BRIDGE,AU,
SVAL,SECOND VALLEY,AU,
SLB,SELLICKS BEACH,AU,
SDS,SHAUNA DOWNS,AU,
SHCR,SHAW CREEK,AU,
SHI,SHAW ISLAND,AU,
SHL,SHELBURNE BAY,AU,
SEL,SHELLEY BRIDGE,AU,
SSG,SIMPSONS GAP,AU,
SKP,SKIPTON,AU,
SLPT,SLADE POINT,AU,
SGK,SLOPING HUMMOCK,AU,
SLP,SLOPING ISLAND,AU,
SMIF,SMITHFIELD,AU,
SYI,SNOWY INTERSECTION,AU,
SOFA,SOFALA,AU,
SRP,SOLDIERS POINT,AU,
SMD,SOMERSET DAM,AU,
SMN,SOMERTON,AU,
SORL,SORELL,AU,
SEC,SOUTH EAST CAPE,AU,
SMIB,SOUTH MISSION BEACH,AU,
SPR,SOUTH PARA RESERVOIR,AU,
SPN,SOUTH PINNACLE,AU,
SDG,SOUTHEDGE,AU,
SBRR,SOUTHERN TIP BERSERKERS,AU,
SPT,SOUTHPORT,AU,
STR,SOUTHPORT ROAD,AU,
SPIT,SPIT BRIDGE,AU,
SRR,SPLIT ROCK RESV,AU,
SOI,SPLIT SOLITARY ISLAND,AU,
SPMT,SPRING MOUNTAIN,AU,
SBK,SPRINGBROOK,AU,
SGM,ST GEORGES MINE,AU,
SHIS,ST HELENA ISLAND,AU,
SIS,ST IVES SHOWGROUND,AU,
SKI,ST KILDA,AU,
SRY,STANSBURY,AU,
SLL,STANWELL PARK,AU,
SPS,STANWELL POWER STN,AU,
SNP,STATION PIER,AU,
STPK,STEPHENSONS PEAK,AU,
SCRK,STONEY CREEK,AU,
SBD,STORY BRIDGE,AU,
STOT,STOTTS ISLAND,AU,
SYN,STRATHALBYN,AU,
SFE,STRATHFINELLA,AU,
STRA,STRATHGORDON,AU,
SLY,STRELLEY HS,AU,
SRO,STROUD ROAD,AU,
SUA,STUART,AU,
STUM,STUMERS CREEK,AU,
SUI,STURT INTERSECTION,AU,
SUB,SUBSTATION,AU,
SUTR,SUGAR TERMINAL,AU,
SLMT,SUGARLOAF MT,AU,
SUG,SUGARLOAF PT,AU,
SGSV,SUGARLOAF RESERVOIR,AU,
SWLD,SUGARWORLD,AU,
SUNZ,SUN ZINC REFINERY,AU,
SBU,SUNBURY,AU,
SWT,SUNBURY WATER TANK,AU,
SBIT,SURBITON,AU,
SUPA,SURFER'S PARADISE,AU,
SUD,SUTHERLAND,AU,
SHER,SUTHERLANDS,AU,
SUE,SUTTON ROAD OVERPASS,AU,
SBCH,SUTTONS BEACH,AU,
SCTY,SYDNEY CBD,AU,
SCG,SYDNEY CRICKET GROUND,AU,
SYHD,SYDNEY HEADS,AU,
SYP,SYMMONS PLAINS,AU,
TBL,TABULAM,AU,
TCH,TALC HEAD,AU,
TLAG,TALLANGATTA,AU,
TLY,TALLANGATTA CAUSEWAY,AU,
TRWL,TALLARINGA WELL,AU,
TLK,TALLAROOK,AU,
TID,TAMAR ISLAND,AU,
TGN,TANGORIN,AU,
TUND,TANUNDA,AU,
TAGO,TARAGO,AU,
TOWI,TARCOWIE,AU,
TRT,TARCUTTA,AU,
TAP,TARGA GAP,AU,
TAR,TARGET,AU,
TLEE,TARLEE,AU,
TAS,TASMAN BRIDGE,AU,
CKO,TELEGRAPH OFFICE,AU,
TPL,TEMPLE BAY,AU,
TLC,TERRANORA LAKES COUNTRY CLUB,AU,
TWT,TEWANTIN,AU,
THAW,THARWA,AU,
TCNR,THE CORNER,AU,
THUM,THE GUMS,AU,
TGU,THE GUMS HS,AU,
TLMI,THE LAKES MINE,AU,
THK,THE OAKS,AU,
PIN,THE PINES,AU,
RCK,THE ROCK,AU,
APST,THE STAMFORD (HOTEL),AU,
WHF,THE WHARF,AU,
THB,THEEBINE,AU,
THSM,THOMPSON 1,AU,
TOML,THOMSONS LAKE,AU,
TORN,THORNTON,AU,
TNP,THORNTON GAP,AU,
TBRT,TIMBERTOP,AU,
TING,TINGALPA RESERVOIR,AU,
TMPT,TOM PRICE,AU,
TOO,TOOBORAC,AU,
TLN,TOOLLEEN,AU,
TOOU,TOOMULLA,AU,
TOGA,TOORONGA,AU,
TOWA,TOWRANA HS,AU,
TVM,TREVALLYN DAM,AU,
TRIN,TRINITY BEACH,AU,
TKER,TUCKER,AU,
TUK,TUCKERS KNOB,AU,
TGC,TUGGERANONG TOWN CENTRE,AU,
TUMB,TUMBULGUM,AU,
TTLE,TURTLE PT,AU,
TWRN,TWO RN,AU,
TOS,TWO ROCKS,AU,
UKER,UKEREBAGH ISLAND,AU,
UDA,ULLADULLA,AU,
UNDW,UNDEMOW WATERHOLE,AU,
UQLD,UNI OF QLD ST LUCIA,AU,
USW,UPPER SWAN,AU,
URAN,URANGAN,AU,
URA,URANQUINTY,AU,
URC,URRBRAE AGRICULTURAL HIGH SCHOOL,AU,
URU,URUNGA,AU,
VTG,VEHICLE TESTING GROUND,AU,
VELO,VELODROME,AU,
VICP,VICTORIA PARK,AU,
VOKH,VOKES HILL,AU,
WGL,WAIGEN LAKES,AU,
WTC,WAITE CAMPUS,AU,
WKT,WALKERSTON,AU,
WBH,WALLABADAH,AU,
WAN,WALLAN,AU,
WGR,WALLANGARRA,AU,
WRO,WALLAROO,AU,
WMB,WALLUMBILLA,AU,
WPE,WALPOLE,AU,
WTBG,WALTER TAYLOR BRIDGE,AU,
WDN,WANDANDIAN,AU,
WAND,WANDERING,AU,
WAT,WANGETTI,AU,
WAG,WANTABADGERY,AU,
WRNA,WAROONA,AU,
WAD,WARRAGAMBA DAM,AU,
WASL,WARRAL SILO,AU,
WRD,WARRANDYTE,AU,
WRR,WARREN RESERVOIR,AU,
WFM,WARWICK FARM,AU,
WFL,WATERFALL,AU,
WAYS,WAYSIDE,AU,
WWN,WEALWANDANGIE,AU,
WCP,WELLCAMP DOWNS,AU,
WELL,WELLINGTON PT,AU,
WLS,WELLSHOT,AU,
WELS,WELSHPOOL,AU,
WBER,WERRIBEE RACECOURSE,AU,
WBES,WERRIBEE SOUTH,AU,
WEK,WERRIS CREEK,AU,
WSM,WEST ARM,AU,
WEBS,WEST BASS,AU,
WTG,WEST GAP,AU,
WSN,WEST LAGOON,AU,
WEP,WEST PT,AU,
WNFE,WESTERN FREEWAY,AU,
WES,WESTGATE BRIDGE,AU,
WMR,WESTMAR,AU,
WST,WESTMEAD,AU,
WTB,WETHERBY,AU,
WHM,WHIM CREEK,AU,
WTRK,WHITE ROCK,AU,
WHW,WHITEWOOD,AU,
WTS,WHITTLESEA,AU,
WIKP,WICKHAM PT,AU,
WHPL,WILD HORSE PLAINS,AU,
WILE,WILLEROO,AU,
WMS,WILLIAMSTOWN,AU,
WICK,WILLIE CREEK,AU,
WIE,WIMMERA,AU,
WDU,WIRRADGURIE,AU,
WSFR,WISEMANS FERRY,AU,
WTHB,WITHNELL BAY,AU,
WHDW,WIVENHOE DAM WALL,AU,
WBK,WOODBROOK,AU,
WOT,WOODGATE,AU,
WOOS,WOODLANDS GOLF COURSE,AU,
WMP,WOODMAN PT,AU,
WYPT,WOODY PT,AU,
WGG,WOOLGOOLGA,AU,
WOI,WOOLLAMIA,AU,
WNK,WOOMANOOKA,AU,
WAM,WOOMARGAMA,AU,
WRM,WOORIM,AU,
WUN,WUNDOWIE,AU,
WUNG,WUNGONG RESERVOIR,AU,
WMF,WYMAH FERRY,AU,
WYR,WYREEMA,AU,
YMA,YAAMBA,AU,
YBU,YABULU,AU,
YKH,YACKANDANDAH,AU,
ALBO,YALBOROO,AU,
YYN,YAN YEAN RESV,AU,
ANDA,YANDARAN,AU,
YNA,YANDINA,AU,
YGB,YANGEBUP LAKE,AU,
YYM,YARINGA YACHT MARINA,AU,
YBH,YARRABAH,AU,
ASST,YASS TOWNSHIP,AU,
ORKT,YORK TOWNSHIP,AU,
YKS,YORKEYS KNOB,AU,
ORNN,YORNANING TOWNSHIP,AU,
ULAB,YULABILLA,AU,
URAR,YURARABA,AU,
ZIN,ZUIZIN ISLAND,AU,
RA,ROMEO ARRIVAL,NL,
RD,ROMEO DEPARTURE,NL,
HA,HOTEL ARRIVAL,NL,
HD,HOTEL DEPARTURE,NL,
MA,MIKE ARRIVAL,NL,
MD,MIKE DEPARTURE,NL,
